

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 24 18:51:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21  0000                     
    22                           	psect	idataCOMRAM
    23  0002B8                     __pidataCOMRAM:
    24                           	opt stack 0
    25                           
    26                           ;initializer for _test
    27  0002B8  01                 	db	1
    28                           
    29                           	psect	idataBANK1
    30  000196                     __pidataBANK1:
    31                           	opt stack 0
    32                           
    33                           ;initializer for main@F19149
    34  000196  53                 	db	83
    35  000197  6C                 	db	108
    36  000198  61                 	db	97
    37  000199  76                 	db	118
    38  00019A  65                 	db	101
    39  00019B  20                 	db	32
    40  00019C  31                 	db	49
    41  00019D  20                 	db	32
    42  00019E  52                 	db	82
    43  00019F  65                 	db	101
    44  0001A0  61                 	db	97
    45  0001A1  64                 	db	100
    46  0001A2  79                 	db	121
    47  0001A3  20                 	db	32
    48  0001A4  0A                 	db	10
    49  0001A5  20                 	db	32
    50  0001A6  0D                 	db	13
    51  0001A7  00                 	db	0
    52  0001A8  00                 	db	0
    53  0001A9  00                 	db	0
    54  0001AA  00                 	db	0
    55  0001AB  00                 	db	0
    56  0001AC  00                 	db	0
    57  0001AD  00                 	db	0
    58  0001AE  00                 	db	0
    59  0001AF  00                 	db	0
    60  0001B0  00                 	db	0
    61  0001B1  00                 	db	0
    62  0001B2  00                 	db	0
    63  0001B3  00                 	db	0
    64  0001B4  00                 	db	0
    65  0001B5  00                 	db	0
    66  0001B6  00                 	db	0
    67  0001B7  00                 	db	0
    68  0001B8  00                 	db	0
    69  0001B9  00                 	db	0
    70  0001BA  00                 	db	0
    71  0001BB  00                 	db	0
    72  0001BC  00                 	db	0
    73  0001BD  00                 	db	0
    74  0001BE  00                 	db	0
    75  0001BF  00                 	db	0
    76  0001C0  00                 	db	0
    77  0001C1  00                 	db	0
    78  0001C2  00                 	db	0
    79  0001C3  00                 	db	0
    80  0001C4  00                 	db	0
    81  0001C5  00                 	db	0
    82  0001C6  00                 	db	0
    83  0001C7  00                 	db	0
    84  0001C8  00                 	db	0
    85  0001C9  00                 	db	0
    86  0001CA  00                 	db	0
    87  0001CB  00                 	db	0
    88  0001CC  00                 	db	0
    89  0001CD  00                 	db	0
    90  0001CE  00                 	db	0
    91  0001CF  00                 	db	0
    92  0001D0  00                 	db	0
    93  0001D1  00                 	db	0
    94  0001D2  00                 	db	0
    95  0001D3  00                 	db	0
    96  0001D4  00                 	db	0
    97  0001D5  00                 	db	0
    98  0001D6  00                 	db	0
    99  0001D7  00                 	db	0
   100  0001D8  00                 	db	0
   101  0001D9  00                 	db	0
   102  0001DA  00                 	db	0
   103  0001DB  00                 	db	0
   104  0001DC  00                 	db	0
   105  0001DD  00                 	db	0
   106  0001DE  00                 	db	0
   107  0001DF  00                 	db	0
   108  0001E0  00                 	db	0
   109  0001E1  00                 	db	0
   110  0001E2  00                 	db	0
   111  0001E3  00                 	db	0
   112  0001E4  00                 	db	0
   113  0001E5  00                 	db	0
   114  0000                     _BAUDCON2bits	set	4025
   115  0000                     _INTCON	set	4082
   116  0000                     _OSCCON	set	4051
   117  0000                     _PIE3bits	set	4003
   118  0000                     _PIR3bits	set	4004
   119  0000                     _PORTA	set	3968
   120  0000                     _PORTB	set	3969
   121  0000                     _PORTC	set	3970
   122  0000                     _RCONbits	set	4048
   123  0000                     _RCREG2	set	3962
   124  0000                     _RCSTA2bits	set	4006
   125  0000                     _SPBRG	set	4015
   126  0000                     _SPBRG2	set	3963
   127  0000                     _SPBRGH2	set	3964
   128  0000                     _TRISA	set	3986
   129  0000                     _TRISB	set	3987
   130  0000                     _TRISC	set	3988
   131  0000                     _TXREG2	set	3961
   132  0000                     _TXSTA2bits	set	4026
   133  0000                     _ADON	set	32272
   134  0000                     _GIE	set	32663
   135  0000                     _PEIE	set	32662
   136  0000                     _RA0	set	31744
   137  0000                     _RA2	set	31746
   138  0000                     _RA3	set	31747
   139  0000                     _RC2IF	set	32037
   140                           
   141                           ; #config settings
   142  0000                     
   143                           	psect	cinit
   144  0001E6                     __pcinit:
   145                           	opt stack 0
   146  0001E6                     start_initialization:
   147                           	opt stack 0
   148  0001E6                     __initialization:
   149                           	opt stack 0
   150                           
   151                           ; Clear objects allocated to BANK1 (80 bytes)
   152  0001E6  EE01  F000         	lfsr	0,__pbssBANK1
   153  0001EA  0E50               	movlw	80
   154  0001EC                     clear_0:
   155  0001EC  6AEE               	clrf	postinc0,c
   156  0001EE  06E8               	decf	wreg,f,c
   157  0001F0  E1FD               	bnz	clear_0
   158                           
   159                           ; Initialize objects allocated to BANK1 (80 bytes)
   160                           ; load TBLPTR registers with __pidataBANK1
   161  0001F2  0E96               	movlw	low __pidataBANK1
   162  0001F4  6EF6               	movwf	tblptrl,c
   163  0001F6  0E01               	movlw	high __pidataBANK1
   164  0001F8  6EF7               	movwf	tblptrh,c
   165  0001FA  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   166  0001FC  6EF8               	movwf	tblptru,c
   167  0001FE  EE01  F050         	lfsr	0,__pdataBANK1
   168  000202  EE10 F050          	lfsr	1,80
