

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Nov 15 17:16:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F25K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK1,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    20  0000                     
    21                           	psect	idataBANK1
    22  000368                     __pidataBANK1:
    23                           	opt stack 0
    24                           
    25                           ;initializer for main@F19160
    26  000368  4D                 	db	77
    27  000369  41                 	db	65
    28  00036A  53                 	db	83
    29  00036B  54                 	db	84
    30  00036C  45                 	db	69
    31  00036D  52                 	db	82
    32  00036E  20                 	db	32
    33  00036F  49                 	db	73
    34  000370  53                 	db	83
    35  000371  20                 	db	32
    36  000372  52                 	db	82
    37  000373  45                 	db	69
    38  000374  41                 	db	65
    39  000375  44                 	db	68
    40  000376  59                 	db	89
    41  000377  20                 	db	32
    42  000378  0A                 	db	10
    43  000379  20                 	db	32
    44  00037A  0D                 	db	13
    45  00037B  00                 	db	0
    46  00037C  00                 	db	0
    47  00037D  00                 	db	0
    48  00037E  00                 	db	0
    49  00037F  00                 	db	0
    50  000380  00                 	db	0
    51  000381  00                 	db	0
    52  000382  00                 	db	0
    53  000383  00                 	db	0
    54  000384  00                 	db	0
    55  000385  00                 	db	0
    56  000386  00                 	db	0
    57  000387  00                 	db	0
    58  000388  00                 	db	0
    59  000389  00                 	db	0
    60  00038A  00                 	db	0
    61  00038B  00                 	db	0
    62  00038C  00                 	db	0
    63  00038D  00                 	db	0
    64  00038E  00                 	db	0
    65  00038F  00                 	db	0
    66  000390  00                 	db	0
    67  000391  00                 	db	0
    68  000392  00                 	db	0
    69  000393  00                 	db	0
    70  000394  00                 	db	0
    71  000395  00                 	db	0
    72  000396  00                 	db	0
    73  000397  00                 	db	0
    74  000398  00                 	db	0
    75  000399  00                 	db	0
    76  00039A  00                 	db	0
    77  00039B  00                 	db	0
    78  00039C  00                 	db	0
    79  00039D  00                 	db	0
    80  00039E  00                 	db	0
    81  00039F  00                 	db	0
    82  0003A0  00                 	db	0
    83  0003A1  00                 	db	0
    84  0003A2  00                 	db	0
    85  0003A3  00                 	db	0
    86  0003A4  00                 	db	0
    87  0003A5  00                 	db	0
    88  0003A6  00                 	db	0
    89  0003A7  00                 	db	0
    90  0003A8  00                 	db	0
    91  0003A9  00                 	db	0
    92  0003AA  00                 	db	0
    93  0003AB  00                 	db	0
    94  0003AC  00                 	db	0
    95  0003AD  00                 	db	0
    96  0003AE  00                 	db	0
    97  0003AF  00                 	db	0
    98  0003B0  00                 	db	0
    99  0003B1  00                 	db	0
   100  0003B2  00                 	db	0
   101  0003B3  00                 	db	0
   102  0003B4  00                 	db	0
   103  0003B5  00                 	db	0
   104  0003B6  00                 	db	0
   105  0003B7  00                 	db	0
   106  0000                     _ANCON0	set	3933
   107  0000                     _BAUDCON2bits	set	4025
   108  0000                     _INTCON	set	4082
   109  0000                     _OSCCON	set	4051
   110  0000                     _OSCTUNEbits	set	3995
   111  0000                     _PIE3bits	set	4003
   112  0000                     _PIR3bits	set	4004
   113  0000                     _PORTA	set	3968
   114  0000                     _PORTAbits	set	3968
   115  0000                     _PORTB	set	3969
   116  0000                     _PORTC	set	3970
   117  0000                     _PORTCbits	set	3970
   118  0000                     _RCONbits	set	4048
   119  0000                     _RCREG2	set	3962
   120  0000                     _RCSTA2bits	set	4006
   121  0000                     _SPBRG	set	4015
   122  0000                     _SPBRG2	set	3963
   123  0000                     _SPBRGH2	set	3964
   124  0000                     _TRISA	set	3986
   125  0000                     _TRISB	set	3987
   126  0000                     _TRISC	set	3988
   127  0000                     _TXREG2	set	3961
   128  0000                     _TXSTA2bits	set	4026
   129  0000                     _ADON	set	32272
   130  0000                     _GIE	set	32663
   131  0000                     _PEIE	set	32662
   132  0000                     _PSA	set	32427
   133  0000                     _RC2IF	set	32037
   134  0000                     _T08BIT	set	32430
   135  0000                     _T0CS	set	32429
   136  0000                     _T0PS0	set	32424
   137  0000                     _T0PS1	set	32425
   138  0000                     _T0PS2	set	32426
   139  0000                     _TMR0IE	set	32661
   140  0000                     _TMR0IF	set	32658
   141                           
   142                           ; #config settings
   143  0000                     
   144                           	psect	cinit
   145  0003F8                     __pcinit:
   146                           	opt stack 0
   147  0003F8                     start_initialization:
   148                           	opt stack 0
   149  0003F8                     __initialization:
   150                           	opt stack 0
   151                           
   152                           ; Clear objects allocated to BANK1 (80 bytes)
   153  0003F8  EE01  F000         	lfsr	0,__pbssBANK1
   154  0003FC  0E50               	movlw	80
   155  0003FE                     clear_0:
   156  0003FE  6AEE               	clrf	postinc0,c
   157  000400  06E8               	decf	wreg,f,c
   158  000402  E1FD               	bnz	clear_0
   159                           
   160                           ; Clear objects allocated to COMRAM (4 bytes)
   161  000404  6A28               	clrf	(__pbssCOMRAM+3)& (0+255),c
   162  000406  6A27               	clrf	(__pbssCOMRAM+2)& (0+255),c
   163  000408  6A26               	clrf	(__pbssCOMRAM+1)& (0+255),c
   164  00040A  6A25               	clrf	__pbssCOMRAM& (0+255),c
   165                           
   166                           ; Initialize objects allocated to BANK1 (80 bytes)
   167                           ; load TBLPTR registers with __pidataBANK1
   168  00040C  0E68               	movlw	low __pidataBANK1
   169  00040E  6EF6               	movwf	tblptrl,c
